"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007052","GO:0007052","mitotic spindle organization","22/407","120/18481",1.73663522535925e-14,3.9378203735021e-12,3.65721668182564e-12,"Kifc1/Tpx2/Dlgap5/Plk1/Cdc20/Racgap1/Kif23/Tacc3/Ndc80/Nuf2/Kif4a/Aurkb/Cenpe/Mybl2/Nek2/Stmn1/Aurka/Spc25/Stil/Cltc/Plk5/Poc1a",22
"GO:1901987","GO:1901987","regulation of cell cycle phase transition","39/407","424/18481",4.33677048143623e-14,9.25517841567685e-12,8.59566706568258e-12,"Plk1/Cdc20/Rrm2/Gpnmb/Bub1/Ttk/Ndc80/Cenpf/Aurkb/Bub1b/Slfn13/Cenpe/Trip13/Cdk1/Prox1/Ube2c/Fancd2/Fam83d/Knl1/Cdt1/Kntc1/Birc5/Rnaseh2b/Ccl2/Fbxo5/Kif14/Stil/Stxbp4/Dtx3l/Dact1/Eme1/Appl1/Brd4/Rad51b/Necab3/Rad17/Rpa2/Ppp2ca/Plk5",39
"GO:0007346","GO:0007346","regulation of mitotic cell cycle","42/407","490/18481",4.90039423892884e-14,9.87701683268546e-12,9.17319412795978e-12,"Dlgap5/Plk1/Cdc20/Rrm2/Gpnmb/Bub1/Ttk/Ndc80/Cenpf/Aurkb/Bub1b/Slfn13/Cenpe/Cdca2/Nusap1/Trip13/Aurka/Cdk1/Ube2c/Fancd2/Knl1/Kntc1/Birc5/Rnaseh2b/Ccl2/Gmnn/Fbxo5/Kif14/Stil/Mki67/Dact1/Ereg/Eme1/Appl1/Brd4/Rad51b/Necab3/Bmp7/Rad17/Rpa2/Ppp2ca/Plk5",42
"GO:0051321","GO:0051321","meiotic cell cycle","31/407","274/18481",8.08723140631941e-14,1.54423555484878e-11,1.43419544219548e-11,"Plk1/Cdc20/Top2a/Rpa1/Ttk/Ndc80/Nuf2/Incenp/Ncaph/Cenpe/Hfm1/Ncapd2/Mastl/Trip13/Aurka/Cdk1/Chtf18/Fancd2/Sgo1/Rad51/Pttg1/Birc5/Fbxo5/Mki67/Sgo2/Rad54b/Mns1/Ereg/Eme1/Syce1/Ppp2ca",31
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","39/407","436/18481",1.06702689059379e-13,1.93558677953714e-11,1.79765951410039e-11,"Ccna2/Plk1/Cdc20/Rrm2/Gpnmb/Bub1/Tacc3/Ttk/Ndc80/Ccnf/Cenpf/Aurkb/Bub1b/Slfn13/Cenpe/Iqgap3/Mastl/Trip13/Cdk1/Foxm1/Ube2c/Knl1/Kntc1/Birc5/Rnaseh2b/Ccl2/Fbxo5/Kif14/Stil/Dact1/Appl1/Brd4/Rad51b/Necab3/Rad17/Rpa2/Ppp2ca/Myb/Plk5",39
"GO:0090068","GO:0090068","positive regulation of cell cycle process","31/407","279/18481",1.32408577508928e-13,2.28751580572566e-11,2.12451055942896e-11,"Ect2/Cdc20/Racgap1/Rrm2/Kif23/Bub1/Ndc80/Spag5/Ncaph/Aurkb/Cenpe/Ncapd2/Mastl/Nusap1/Aurka/Cdk1/Ube2c/Fam83d/Ncapg/Birc5/Fbxo5/E2f8/Kif14/Stil/Stxbp4/Sgo2/Ddx11/Ereg/Brd4/Rad51b/Poc1a",31
"GO:0045786","GO:0045786","negative regulation of cell cycle","36/407","391/18481",4.21112892996697e-13,6.94453443541825e-11,6.44967641379151e-11,"Kifc1/Plk1/Gpnmb/Bub1/Ttk/Ndc80/Ccnf/Aurkb/Bub1b/Slfn13/Cenpe/Nek2/Trip13/Cdk1/Prox1/Chtf18/Fancd2/Knl1/Cdt1/Kntc1/Birc5/Rnaseh2b/Ccl2/Recql4/Gmnn/Fbxo5/E2f8/Dtx3l/Dact1/Eme1/Mapk12/Brd4/Necab3/Bmp7/Rad17/Rpa2",36
"GO:1905818","GO:1905818","regulation of chromosome separation","16/407","65/18481",5.5266321922932e-13,8.71766156245206e-11,8.0964529279316e-11,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Ncaph/Bub1b/Cenpe/Ncapd2/Trip13/Ube2c/Ncapg/Knl1/Kntc1/Birc5/Fbxo5",16
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","32/407","322/18481",1.14935071230534e-12,1.73743516010158e-10,1.61362790793395e-10,"Plk1/Cdc20/Rrm2/Gpnmb/Bub1/Ttk/Ndc80/Cenpf/Aurkb/Bub1b/Slfn13/Cenpe/Trip13/Cdk1/Ube2c/Knl1/Kntc1/Birc5/Rnaseh2b/Ccl2/Fbxo5/Kif14/Stil/Dact1/Appl1/Brd4/Rad51b/Necab3/Rad17/Rpa2/Ppp2ca/Plk5",32
"GO:0045787","GO:0045787","positive regulation of cell cycle","33/407","351/18481",2.34970923321959e-12,3.40989803924827e-10,3.16691337075196e-10,"Ect2/Cdc20/Racgap1/Rrm2/Kif23/Bub1/Fosl1/Ndc80/Spag5/Ncaph/Aurkb/Cenpe/Ncapd2/Mastl/Nusap1/Aurka/Cdk1/Prox1/Ube2c/Fam83d/Ncapg/Birc5/Fbxo5/E2f8/Kif14/Stil/Stxbp4/Sgo2/Ddx11/Ereg/Brd4/Rad51b/Poc1a",33
"GO:1903046","GO:1903046","meiotic cell cycle process","27/407","237/18481",2.89521730351468e-12,4.03994168351972e-10,3.7520609670245e-10,"Plk1/Cdc20/Top2a/Ttk/Ndc80/Nuf2/Incenp/Ncaph/Cenpe/Hfm1/Ncapd2/Mastl/Trip13/Aurka/Cdk1/Chtf18/Fancd2/Sgo1/Rad51/Pttg1/Birc5/Fbxo5/Sgo2/Rad54b/Ereg/Eme1/Syce1",27
"GO:0033045","GO:0033045","regulation of sister chromatid segregation","16/407","72/18481",3.04957655475387e-12,4.09772731135075e-10,3.80572887008465e-10,"Plk1/Cdc20/Bub1/Tacc3/Ttk/Ndc80/Aurkb/Bub1b/Cenpe/Trip13/Cdk1/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",16
"GO:0051304","GO:0051304","chromosome separation","16/407","73/18481",3.82786599885597e-12,4.95982065851766e-10,4.60639062493908e-10,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Ncaph/Bub1b/Cenpe/Ncapd2/Trip13/Ube2c/Ncapg/Knl1/Kntc1/Birc5/Fbxo5",16
"GO:0140013","GO:0140013","meiotic nuclear division","25/407","209/18481",6.40545927201888e-12,8.01345042720155e-10,7.44242291460343e-10,"Plk1/Cdc20/Top2a/Ttk/Ndc80/Nuf2/Incenp/Ncaph/Cenpe/Hfm1/Mastl/Trip13/Aurka/Chtf18/Fancd2/Sgo1/Rad51/Pttg1/Birc5/Fbxo5/Sgo2/Rad54b/Ereg/Eme1/Syce1",25
"GO:0006260","GO:0006260","DNA replication","28/407","267/18481",8.55430067021732e-12,1.03450009438495e-09,9.60783033170725e-10,"Mcm5/Ccna2/Tk1/Rrm2/Rpa1/Fam111a/Slfn13/Mcm7/Esco2/Cdk1/Mms22l/Rad51/Cdt1/Mcm10/Gins1/Traip/Recql4/Gmnn/Fbxo5/E2f8/Dscc1/Pole2/Ddx11/Polq/Ereg/Eme1/Rad17/Rpa2",28
"GO:0033047","GO:0033047","regulation of mitotic sister chromatid segregation","13/407","48/18481",2.27288192654133e-11,2.63127668494389e-09,2.44377550876382e-09,"Plk1/Bub1/Ttk/Ndc80/Aurkb/Bub1b/Cenpe/Trip13/Cdk1/Knl1/Kntc1/Birc5/Fbxo5",13
"GO:0007088","GO:0007088","regulation of mitotic nuclear division","18/407","108/18481",2.3208614641181e-11,2.63127668494389e-09,2.44377550876382e-09,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Cdca2/Nusap1/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5/Mki67/Ereg/Bmp7",18
"GO:1901988","GO:1901988","negative regulation of cell cycle phase transition","27/407","262/18481",3.0542764448997e-11,3.35785301275639e-09,3.11857700163443e-09,"Plk1/Gpnmb/Bub1/Ttk/Ndc80/Aurkb/Bub1b/Slfn13/Cenpe/Trip13/Cdk1/Prox1/Fancd2/Knl1/Cdt1/Kntc1/Birc5/Rnaseh2b/Ccl2/Fbxo5/Dtx3l/Dact1/Eme1/Brd4/Necab3/Rad17/Rpa2",27
"GO:0007091","GO:0007091","metaphase/anaphase transition of mitotic cell cycle","14/407","60/18481",3.49061922905529e-11,3.72469604794488e-09,3.45927930408854e-09,"Plk1/Cdc20/Bub1/Tacc3/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",14
"GO:0033044","GO:0033044","regulation of chromosome organization","24/407","208/18481",3.68289379392932e-11,3.81758248125016e-09,3.54554677725346e-09,"Plk1/Cdc20/Top2a/Bub1/Tacc3/Ttk/Ndc80/Ncaph/Aurkb/Bub1b/Cenpe/Nek2/Ncapd2/Trip13/Cdk1/Ube2c/Ncapg/Knl1/Kntc1/Birc5/Recql4/Fbxo5/Sgo2/Ddx11",24
"GO:0010965","GO:0010965","regulation of mitotic sister chromatid separation","13/407","50/18481",4.01693761215014e-11,4.04818046024465e-09,3.75971265979316e-09,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",13
"GO:0044784","GO:0044784","metaphase/anaphase transition of cell cycle","14/407","63/18481",7.08510711048243e-11,6.94723475590007e-09,6.45218431313066e-09,"Plk1/Cdc20/Bub1/Tacc3/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",14
"GO:0051306","GO:0051306","mitotic sister chromatid separation","13/407","53/18481",8.97067212135786e-11,8.56463117270693e-09,7.95432727436746e-09,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",13
"GO:0034508","GO:0034508","centromere complex assembly","10/407","26/18481",9.32383725155327e-11,8.67355937144494e-09,8.0554933987104e-09,"Dlgap5/Cenpe/Cenpt/Cenpi/Cenpa/Kntc1/Cenpw/Hjurp/Cenpo/Cenpp",10
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","22/407","182/18481",9.83409280724671e-11,8.91952217617276e-09,8.28392923052545e-09,"Plk1/Bub1/Ttk/Ndc80/Aurkb/Bub1b/Cenpe/Trip13/Cdk1/Prox1/Fancd2/Knl1/Cdt1/Kntc1/Birc5/Rnaseh2b/Dtx3l/Eme1/Brd4/Necab3/Rad17/Rpa2",22
"GO:0051985","GO:0051985","negative regulation of chromosome segregation","12/407","44/18481",1.23645783957211e-10,1.0941144004799e-08,1.01614930538391e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Chtf18/Knl1/Kntc1/Birc5/Fbxo5",12
"GO:0030071","GO:0030071","regulation of mitotic metaphase/anaphase transition","13/407","55/18481",1.48665513186871e-10,1.28418686152849e-08,1.19267746293527e-08,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",13
"GO:0051225","GO:0051225","spindle assembly","18/407","122/18481",1.88267432394283e-10,1.588451731922e-08,1.47526083499168e-08,"Kifc1/Tpx2/Plk1/Cdc20/Racgap1/Kif23/Ndc80/Incenp/Kif4a/Spag5/Aurkb/Cenpe/Mybl2/Nek2/Mastl/Aurka/Fbxo5/Cltc",18
"GO:0007143","GO:0007143","female meiotic nuclear division","12/407","46/18481",2.19220007015008e-10,1.80756860329648e-08,1.67876373793072e-08,"Plk1/Top2a/Ttk/Ndc80/Ncaph/Cenpe/Mastl/Trip13/Aurka/Fbxo5/Sgo2/Ereg",12
"GO:1902099","GO:1902099","regulation of metaphase/anaphase transition of cell cycle","13/407","58/18481",3.04484129758683e-10,2.45481871725445e-08,2.27989169440361e-08,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5",13
"GO:0051656","GO:0051656","establishment of organelle localization","34/407","450/18481",4.26151193733791e-10,3.36103593666564e-08,3.12153311474111e-08,"Bloc1s3/Kifc1/Hmox1/Plk1/Ect2/Racgap1/Tacc3/Ndc80/Nuf2/Incenp/Spag5/Cenpf/Agtpbp1/Aurkb/Cdca8/Cenpe/Kif2c/Nek2/Nusap1/Knstrn/Map2/Sapcd2/Spc25/Fam83d/Sgo1/Knl1/Cenpa/Cdt1/Birc5/Spc24/Kif14/Cenpq/Bicdl2/Mreg",34
"GO:0045839","GO:0045839","negative regulation of mitotic nuclear division","12/407","49/18481",4.89703818808928e-10,3.78009671199743e-08,3.51073219262571e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5/Bmp7",12
"GO:0033046","GO:0033046","negative regulation of sister chromatid segregation","11/407","40/18481",6.72887767664301e-10,4.78673886487467e-08,4.44564240308241e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5",11
"GO:0033048","GO:0033048","negative regulation of mitotic sister chromatid segregation","11/407","40/18481",6.72887767664301e-10,4.78673886487467e-08,4.44564240308241e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5",11
"GO:0045841","GO:0045841","negative regulation of mitotic metaphase/anaphase transition","11/407","40/18481",6.72887767664301e-10,4.78673886487467e-08,4.44564240308241e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5",11
"GO:2000816","GO:2000816","negative regulation of mitotic sister chromatid separation","11/407","40/18481",6.72887767664301e-10,4.78673886487467e-08,4.44564240308241e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5",11
"GO:0000281","GO:0000281","mitotic cytokinesis","14/407","74/18481",6.93406065013801e-10,4.83784077667321e-08,4.49310286256919e-08,"Plk1/Ect2/Ckap2/Racgap1/Kif23/Incenp/Kif4a/Cep55/Septin7/Iqgap3/Nusap1/Stmn1/Cenpa/Birc5",14
"GO:0006261","GO:0006261","DNA-templated DNA replication","19/407","149/18481",7.58476933381419e-10,5.19198927227885e-08,4.82201522096112e-08,"Mcm5/Tk1/Fam111a/Slfn13/Mcm7/Mms22l/Rad51/Cdt1/Mcm10/Gins1/Traip/Recql4/Gmnn/Fbxo5/E2f8/Pole2/Ddx11/Polq/Eme1",19
"GO:1902100","GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","11/407","42/18481",1.19757147728541e-09,7.89961694471173e-08,7.33670105031691e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5",11
"GO:1905819","GO:1905819","negative regulation of chromosome separation","11/407","42/18481",1.19757147728541e-09,7.89961694471173e-08,7.33670105031691e-08,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5",11
"GO:0051783","GO:0051783","regulation of nuclear division","18/407","141/18481",2.09305916997406e-09,1.35600333369034e-07,1.2593763915577e-07,"Plk1/Cdc20/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Cdca2/Nusap1/Trip13/Ube2c/Knl1/Kntc1/Birc5/Fbxo5/Mki67/Ereg/Bmp7",18
"GO:0051784","GO:0051784","negative regulation of nuclear division","12/407","58/18481",3.95801716607771e-09,2.51924320675963e-07,2.33972538293901e-07,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5/Fbxo5/Bmp7",12
"GO:0051383","GO:0051383","kinetochore organization","8/407","20/18481",5.16291661450345e-09,3.2294933581756e-07,2.99936408040391e-07,"Dlgap5/Ndc80/Nuf2/Cenpe/Cenpt/Cenpa/Kntc1/Cenpw",8
"GO:0007094","GO:0007094","mitotic spindle assembly checkpoint signaling","10/407","38/18481",6.55254168641923e-09,3.89715102267688e-07,3.61944537329214e-07,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5",10
"GO:0071173","GO:0071173","spindle assembly checkpoint signaling","10/407","38/18481",6.55254168641923e-09,3.89715102267688e-07,3.61944537329214e-07,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5",10
"GO:0071174","GO:0071174","mitotic spindle checkpoint signaling","10/407","38/18481",6.55254168641923e-09,3.89715102267688e-07,3.61944537329214e-07,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5",10
"GO:0061640","GO:0061640","cytoskeleton-dependent cytokinesis","15/407","103/18481",7.51562233440976e-09,4.39785126278042e-07,4.08446639939654e-07,"Plk1/Ect2/Ckap2/Racgap1/Kif23/Incenp/Kif4a/Cep55/Aurkb/Septin7/Iqgap3/Nusap1/Stmn1/Cenpa/Birc5",15
"GO:0031577","GO:0031577","spindle checkpoint signaling","10/407","39/18481",8.640453680983e-09,4.97580411977878e-07,4.62123512662098e-07,"Plk1/Bub1/Ttk/Ndc80/Bub1b/Cenpe/Trip13/Knl1/Kntc1/Birc5",10
"GO:0061982","GO:0061982","meiosis I cell cycle process","17/407","139/18481",1.13690271664166e-08,6.44481727496238e-07,5.98556841442424e-07,"Plk1/Cdc20/Top2a/Ndc80/Cenpe/Hfm1/Trip13/Aurka/Chtf18/Fancd2/Rad51/Pttg1/Birc5/Fbxo5/Rad54b/Eme1/Syce1",17
"GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","22/407","238/18481",1.60207282476489e-08,8.94203108961079e-07,8.30483418959094e-07,"Plk1/Gpnmb/Bub1/Ttk/Ndc80/Aurkb/Bub1b/Slfn13/Cenpe/Trip13/Cdk1/Fancd2/Knl1/Kntc1/Birc5/Ccl2/Fbxo5/Dact1/Eme1/Bmp7/Rad17/Rpa2",22
"GO:0071459","GO:0071459","protein localization to chromosome, centromeric region","8/407","23/18481",1.89631898664555e-08,1.04240080053788e-06,9.68120745813779e-07,"Ttk/Aurkb/Bub1b/Cdk1/Knl1/Cenpa/Kntc1/Cenpq",8
"GO:1901991","GO:1901991","negative regulation of mitotic cell cycle phase transition","19/407","181/18481",1.99863131341851e-08,1.08224394105707e-06,1.00512471865713e-06,"Plk1/Gpnmb/Bub1/Ttk/Ndc80/Aurkb/Bub1b/Slfn13/Cenpe/Trip13/Cdk1/Knl1/Kntc1/Birc5/Ccl2/Fbxo5/Dact1/Rad17/Rpa2",19
"GO:0000910","GO:0000910","cytokinesis","18/407","169/18481",3.77275358074126e-08,2.01287499866607e-06,1.86944028048805e-06,"Plk1/Ect2/Ckap2/Racgap1/Kif23/Incenp/Kif4a/Cep55/Aurkb/Septin7/Iqgap3/Nusap1/Stmn1/Aurka/Cenpa/Birc5/E2f8/Kif14",18
"GO:0051988","GO:0051988","regulation of attachment of spindle microtubules to kinetochore","7/407","17/18481",3.83665144424484e-08,2.01730020865511e-06,1.87355015606831e-06,"Ect2/Racgap1/Spag5/Aurkb/Cenpe/Nek2/Knstrn",7
"GO:0007127","GO:0007127","meiosis I","16/407","133/18481",3.89645794903787e-08,2.01947849130134e-06,1.87557321727372e-06,"Plk1/Top2a/Ndc80/Cenpe/Hfm1/Trip13/Aurka/Chtf18/Fancd2/Rad51/Pttg1/Birc5/Fbxo5/Rad54b/Eme1/Syce1",16
