ENSRNOG00000014852	ENSRNOG00000040242	0.81142
ENSRNOG00000014916	ENSRNOG00000042741	0.81088
ENSRNOG00000016054	ENSRNOG00000014330	0.81088
ENSRNOG00000040300	ENSRNOG00000014996	0.80898
ENSRNOG00000013351	ENSRNOG00000014996	0.80682
ENSRNOG00000015552	ENSRNOG00000013160	0.80519
ENSRNOG00000049505	ENSRNOG00000014303	0.80303
ENSRNOG00000042741	ENSRNOG00000014450	0.80222
ENSRNOG00000015239	ENSRNOG00000014303	0.7987
ENSRNOG00000014330	ENSRNOG00000016054	0.78355
ENSRNOG00000049505	ENSRNOG00000042741	0.77246
ENSRNOG00000014303	ENSRNOG00000016054	0.76813
ENSRNOG00000014258	ENSRNOG00000014916	0.76082
ENSRNOG00000016054	ENSRNOG00000014303	0.76055
ENSRNOG00000042741	ENSRNOG00000049505	0.74811
ENSRNOG00000014303	ENSRNOG00000015239	0.74784
ENSRNOG00000015239	ENSRNOG00000014916	0.74188
ENSRNOG00000014258	ENSRNOG00000029897	0.73566
ENSRNOG00000013160	ENSRNOG00000015552	0.73458
ENSRNOG00000014916	ENSRNOG00000023659	0.7289
ENSRNOG00000023659	ENSRNOG00000014303	0.72835
ENSRNOG00000014996	ENSRNOG00000042741	0.7243
ENSRNOG00000014303	ENSRNOG00000023659	0.72321
ENSRNOG00000014916	ENSRNOG00000014852	0.72294
ENSRNOG00000014852	ENSRNOG00000014303	0.71591
ENSRNOG00000014303	ENSRNOG00000014916	0.71077
ENSRNOG00000042741	ENSRNOG00000014916	0.70942
ENSRNOG00000014852	ENSRNOG00000014916	0.7086
ENSRNOG00000014258	ENSRNOG00000014330	0.70725
ENSRNOG00000029897	ENSRNOG00000014330	0.70238
ENSRNOG00000016054	ENSRNOG00000015552	0.69589
ENSRNOG00000014303	ENSRNOG00000014852	0.68885
ENSRNOG00000015552	ENSRNOG00000016054	0.68858
ENSRNOG00000040300	ENSRNOG00000013160	0.68534
ENSRNOG00000040300	ENSRNOG00000049505	0.6737
ENSRNOG00000014916	ENSRNOG00000014258	0.67262
ENSRNOG00000014330	ENSRNOG00000029897	0.66477
ENSRNOG00000015552	ENSRNOG00000023549	0.66423
ENSRNOG00000014916	ENSRNOG00000014303	0.66396
ENSRNOG00000014450	ENSRNOG00000023659	0.66369
ENSRNOG00000014852	ENSRNOG00000014330	0.66369
ENSRNOG00000040300	ENSRNOG00000013351	0.66342
ENSRNOG00000029897	ENSRNOG00000049505	0.66234
ENSRNOG00000029897	ENSRNOG00000014258	0.65503
ENSRNOG00000015239	ENSRNOG00000049505	0.65233
ENSRNOG00000013351	ENSRNOG00000040300	0.64935
ENSRNOG00000049505	ENSRNOG00000040300	0.64637
ENSRNOG00000040300	ENSRNOG00000015239	0.64448
ENSRNOG00000049505	ENSRNOG00000015239	0.63799
ENSRNOG00000015239	ENSRNOG00000029897	0.6342
ENSRNOG00000023549	ENSRNOG00000013160	0.63258
ENSRNOG00000042741	ENSRNOG00000014996	0.63231
ENSRNOG00000014330	ENSRNOG00000014852	0.63149
ENSRNOG00000014431	ENSRNOG00000040242	0.6296
ENSRNOG00000061316	ENSRNOG00000049505	0.62771
ENSRNOG00000014330	ENSRNOG00000016381	0.62744
ENSRNOG00000013160	ENSRNOG00000040300	0.62392
ENSRNOG00000049505	ENSRNOG00000013351	0.62148
ENSRNOG00000049505	ENSRNOG00000061316	0.62013
ENSRNOG00000023549	ENSRNOG00000016054	0.61824
ENSRNOG00000016054	ENSRNOG00000023549	0.61769
ENSRNOG00000016381	ENSRNOG00000014330	0.6158
ENSRNOG00000014431	ENSRNOG00000014852	0.61472
ENSRNOG00000016054	ENSRNOG00000014431	0.61364
ENSRNOG00000014916	ENSRNOG00000016381	0.61039
ENSRNOG00000014330	ENSRNOG00000014258	0.61039
ENSRNOG00000014431	ENSRNOG00000014450	0.60958
ENSRNOG00000014450	ENSRNOG00000015239	0.60741
ENSRNOG00000014330	ENSRNOG00000015239	0.6066
ENSRNOG00000014450	ENSRNOG00000014431	0.60606
ENSRNOG00000023659	ENSRNOG00000014916	0.60579
ENSRNOG00000023549	ENSRNOG00000015552	0.60498
ENSRNOG00000029897	ENSRNOG00000015239	0.60173
ENSRNOG00000049505	ENSRNOG00000029897	0.59984
ENSRNOG00000015239	ENSRNOG00000016381	0.59767
ENSRNOG00000013160	ENSRNOG00000023549	0.59686
ENSRNOG00000016041	ENSRNOG00000014852	0.59659
ENSRNOG00000013351	ENSRNOG00000014303	0.59443
ENSRNOG00000023659	ENSRNOG00000015552	0.59334
ENSRNOG00000015239	ENSRNOG00000040300	0.5928
ENSRNOG00000014431	ENSRNOG00000016054	0.59064
ENSRNOG00000014852	ENSRNOG00000014431	0.58171
ENSRNOG00000013351	ENSRNOG00000049505	0.57873
ENSRNOG00000061316	ENSRNOG00000042741	0.57684
ENSRNOG00000014330	ENSRNOG00000013160	0.5744
ENSRNOG00000023659	ENSRNOG00000014450	0.57359
ENSRNOG00000015552	ENSRNOG00000023659	0.57062
ENSRNOG00000014431	ENSRNOG00000049505	0.56764
ENSRNOG00000040242	ENSRNOG00000014431	0.56575
ENSRNOG00000016381	ENSRNOG00000014916	0.55979
ENSRNOG00000014431	ENSRNOG00000016041	0.55492
ENSRNOG00000014258	ENSRNOG00000014852	0.55357
ENSRNOG00000061316	ENSRNOG00000015239	0.55357
ENSRNOG00000040300	ENSRNOG00000023549	0.55249
ENSRNOG00000014258	ENSRNOG00000016381	0.55195
ENSRNOG00000014258	ENSRNOG00000040242	0.54789
ENSRNOG00000015239	ENSRNOG00000014450	0.54545
ENSRNOG00000049505	ENSRNOG00000014431	0.54518
ENSRNOG00000015552	ENSRNOG00000040300	0.54491
ENSRNOG00000014852	ENSRNOG00000014258	0.54383
ENSRNOG00000042741	ENSRNOG00000061316	0.54275
ENSRNOG00000014852	ENSRNOG00000016041	0.54221
ENSRNOG00000040300	ENSRNOG00000014303	0.54113
ENSRNOG00000040242	ENSRNOG00000013351	0.54031
ENSRNOG00000013351	ENSRNOG00000015552	0.54004
ENSRNOG00000013160	ENSRNOG00000014330	0.53869
ENSRNOG00000029897	ENSRNOG00000040242	0.53815
ENSRNOG00000014303	ENSRNOG00000013351	0.53761
ENSRNOG00000013351	ENSRNOG00000040242	0.53734
ENSRNOG00000015239	ENSRNOG00000061316	0.53544
ENSRNOG00000023549	ENSRNOG00000040300	0.53247
ENSRNOG00000014258	ENSRNOG00000015552	0.52922
ENSRNOG00000016381	ENSRNOG00000015239	0.52814
ENSRNOG00000015552	ENSRNOG00000014258	0.52814
ENSRNOG00000015552	ENSRNOG00000013351	0.52652
ENSRNOG00000040300	ENSRNOG00000061316	0.52435
ENSRNOG00000014996	ENSRNOG00000014450	0.52354
ENSRNOG00000040242	ENSRNOG00000042741	0.5211
ENSRNOG00000013160	ENSRNOG00000049505	0.52056
ENSRNOG00000040300	ENSRNOG00000015552	0.51786
ENSRNOG00000015239	ENSRNOG00000014330	0.51732
ENSRNOG00000023549	ENSRNOG00000013351	0.51596
ENSRNOG00000061316	ENSRNOG00000040300	0.51515
ENSRNOG00000016381	ENSRNOG00000013160	0.51326
ENSRNOG00000049505	ENSRNOG00000013160	0.51245
ENSRNOG00000015239	ENSRNOG00000023549	0.51136
ENSRNOG00000013160	ENSRNOG00000016381	0.51082
ENSRNOG00000014258	ENSRNOG00000015239	0.50758
ENSRNOG00000015552	ENSRNOG00000014431	0.50731
ENSRNOG00000040242	ENSRNOG00000014258	0.50703
ENSRNOG00000042741	ENSRNOG00000040242	0.50352
ENSRNOG00000016041	ENSRNOG00000014431	0.50298
ENSRNOG00000013351	ENSRNOG00000023549	0.49756
ENSRNOG00000014330	ENSRNOG00000013351	0.49729
ENSRNOG00000014330	ENSRNOG00000049505	0.49621
ENSRNOG00000023549	ENSRNOG00000015239	0.49513
ENSRNOG00000014303	ENSRNOG00000040300	0.49269
ENSRNOG00000042741	ENSRNOG00000023549	0.49161
ENSRNOG00000040300	ENSRNOG00000016054	0.49107
ENSRNOG00000014916	ENSRNOG00000013351	0.48566
ENSRNOG00000049505	ENSRNOG00000016054	0.48323
ENSRNOG00000014450	ENSRNOG00000029897	0.48268
ENSRNOG00000014450	ENSRNOG00000016381	0.48187
ENSRNOG00000029897	ENSRNOG00000014431	0.4816
ENSRNOG00000014852	ENSRNOG00000013160	0.48079
ENSRNOG00000061316	ENSRNOG00000014258	0.48079
ENSRNOG00000016381	ENSRNOG00000014258	0.48052
ENSRNOG00000061316	ENSRNOG00000023549	0.48052
ENSRNOG00000014450	ENSRNOG00000014996	0.47971
ENSRNOG00000042741	ENSRNOG00000040300	0.47673
ENSRNOG00000014258	ENSRNOG00000016041	0.47619
ENSRNOG00000023659	ENSRNOG00000013351	0.47592
ENSRNOG00000014330	ENSRNOG00000023549	0.4743
ENSRNOG00000023549	ENSRNOG00000042741	0.47376
ENSRNOG00000013160	ENSRNOG00000014852	0.47294
ENSRNOG00000014431	ENSRNOG00000013351	0.47213
ENSRNOG00000016054	ENSRNOG00000040300	0.47186
ENSRNOG00000013351	ENSRNOG00000014330	0.47078
ENSRNOG00000023659	ENSRNOG00000016054	0.46807
ENSRNOG00000023549	ENSRNOG00000061316	0.46537
ENSRNOG00000014258	ENSRNOG00000061316	0.46483
ENSRNOG00000014431	ENSRNOG00000042741	0.46374
ENSRNOG00000015239	ENSRNOG00000014258	0.46347
ENSRNOG00000014996	ENSRNOG00000040242	0.46239
ENSRNOG00000040242	ENSRNOG00000029897	0.46158
ENSRNOG00000029897	ENSRNOG00000014450	0.46077
ENSRNOG00000014431	ENSRNOG00000029897	0.46077
ENSRNOG00000061316	ENSRNOG00000016381	0.45942
ENSRNOG00000049505	ENSRNOG00000014330	0.45671
ENSRNOG00000016054	ENSRNOG00000049505	0.45671
ENSRNOG00000016041	ENSRNOG00000029897	0.4559
ENSRNOG00000014431	ENSRNOG00000015552	0.45319
ENSRNOG00000029897	ENSRNOG00000016041	0.44805
ENSRNOG00000016054	ENSRNOG00000023659	0.44751
ENSRNOG00000016041	ENSRNOG00000013351	0.44643
ENSRNOG00000013351	ENSRNOG00000016041	0.44616
ENSRNOG00000040300	ENSRNOG00000042741	0.44508
ENSRNOG00000023659	ENSRNOG00000061316	0.44264
ENSRNOG00000061316	ENSRNOG00000013160	0.44237
ENSRNOG00000042741	ENSRNOG00000014431	0.43994
ENSRNOG00000049505	ENSRNOG00000014852	0.43669
ENSRNOG00000049505	ENSRNOG00000014996	0.43561
ENSRNOG00000061316	ENSRNOG00000023659	0.43452
ENSRNOG00000013351	ENSRNOG00000023659	0.43182
ENSRNOG00000040242	ENSRNOG00000014330	0.42911
ENSRNOG00000040300	ENSRNOG00000040300	0.42857
ENSRNOG00000061316	ENSRNOG00000014330	0.4283
ENSRNOG00000016381	ENSRNOG00000040300	0.4283
ENSRNOG00000016054	ENSRNOG00000016054	0.42776
ENSRNOG00000029897	ENSRNOG00000029897	0.42695
ENSRNOG00000014303	ENSRNOG00000014303	0.42614
ENSRNOG00000014330	ENSRNOG00000014330	0.42532
ENSRNOG00000049505	ENSRNOG00000049505	0.42451
ENSRNOG00000013351	ENSRNOG00000014431	0.42397
ENSRNOG00000014916	ENSRNOG00000014916	0.4237
ENSRNOG00000015239	ENSRNOG00000013160	0.42289
ENSRNOG00000014996	ENSRNOG00000014996	0.42289
ENSRNOG00000015239	ENSRNOG00000015239	0.42208
ENSRNOG00000023549	ENSRNOG00000014330	0.42154
ENSRNOG00000061316	ENSRNOG00000015552	0.42127
ENSRNOG00000015552	ENSRNOG00000015552	0.42127
ENSRNOG00000016381	ENSRNOG00000016381	0.42045
ENSRNOG00000014431	ENSRNOG00000014916	0.42018
ENSRNOG00000016381	ENSRNOG00000014450	0.41991
ENSRNOG00000061316	ENSRNOG00000061316	0.41964
ENSRNOG00000013160	ENSRNOG00000013160	0.41883
ENSRNOG00000014303	ENSRNOG00000016041	0.41829
ENSRNOG00000016041	ENSRNOG00000016054	0.41802
ENSRNOG00000023549	ENSRNOG00000023549	0.41802
ENSRNOG00000016381	ENSRNOG00000049505	0.41721
ENSRNOG00000013351	ENSRNOG00000013351	0.41721
ENSRNOG00000013160	ENSRNOG00000014431	0.4164
ENSRNOG00000042741	ENSRNOG00000042741	0.4164
ENSRNOG00000023549	ENSRNOG00000016041	0.41613
ENSRNOG00000016041	ENSRNOG00000023549	0.41585
ENSRNOG00000014258	ENSRNOG00000014258	0.41558
ENSRNOG00000014431	ENSRNOG00000014431	0.41477
ENSRNOG00000014450	ENSRNOG00000014450	0.41396
ENSRNOG00000016054	ENSRNOG00000040242	0.41369
ENSRNOG00000014852	ENSRNOG00000014852	0.41315
ENSRNOG00000014996	ENSRNOG00000061316	0.41234
ENSRNOG00000023659	ENSRNOG00000023659	0.41234
ENSRNOG00000016041	ENSRNOG00000016041	0.41153
ENSRNOG00000040242	ENSRNOG00000040242	0.41071
ENSRNOG00000014996	ENSRNOG00000049505	0.41017
ENSRNOG00000015552	ENSRNOG00000029897	0.40882
ENSRNOG00000029897	ENSRNOG00000016381	0.40774
ENSRNOG00000016054	ENSRNOG00000016041	0.40666
ENSRNOG00000015552	ENSRNOG00000061316	0.4053
ENSRNOG00000014996	ENSRNOG00000013160	0.40503
ENSRNOG00000014852	ENSRNOG00000049505	0.40287
ENSRNOG00000013351	ENSRNOG00000061316	0.40206
ENSRNOG00000015552	ENSRNOG00000040242	0.40016
ENSRNOG00000016054	ENSRNOG00000013351	0.39692
ENSRNOG00000013351	ENSRNOG00000014916	0.3934
ENSRNOG00000016381	ENSRNOG00000014303	0.39286
ENSRNOG00000040242	ENSRNOG00000016054	0.3915
ENSRNOG00000014303	ENSRNOG00000016381	0.39015
ENSRNOG00000014916	ENSRNOG00000061316	0.38988
ENSRNOG00000014258	ENSRNOG00000016054	0.38934
ENSRNOG00000040242	ENSRNOG00000015552	0.38907
ENSRNOG00000061316	ENSRNOG00000013351	0.38826
ENSRNOG00000016041	ENSRNOG00000014258	0.38231
ENSRNOG00000013160	ENSRNOG00000015239	0.38068
ENSRNOG00000013351	ENSRNOG00000016054	0.38014
ENSRNOG00000040242	ENSRNOG00000014996	0.37933
ENSRNOG00000014916	ENSRNOG00000023549	0.37825
ENSRNOG00000042741	ENSRNOG00000016381	0.37635
ENSRNOG00000016381	ENSRNOG00000061316	0.37608
ENSRNOG00000061316	ENSRNOG00000016041	0.36932
ENSRNOG00000016041	ENSRNOG00000061316	0.36905
ENSRNOG00000049505	ENSRNOG00000016381	0.36905
ENSRNOG00000029897	ENSRNOG00000015552	0.36769
ENSRNOG00000016381	ENSRNOG00000029897	0.36715
ENSRNOG00000040300	ENSRNOG00000016381	0.36688
ENSRNOG00000016041	ENSRNOG00000014303	0.3658
ENSRNOG00000040242	ENSRNOG00000040300	0.3631
ENSRNOG00000014330	ENSRNOG00000040242	0.36093
ENSRNOG00000014330	ENSRNOG00000023659	0.35444
ENSRNOG00000023659	ENSRNOG00000016381	0.35335
ENSRNOG00000013160	ENSRNOG00000061316	0.35335
ENSRNOG00000014916	ENSRNOG00000040300	0.35173
ENSRNOG00000013160	ENSRNOG00000014450	0.35173
ENSRNOG00000013160	ENSRNOG00000014996	0.35173
ENSRNOG00000014852	ENSRNOG00000016381	0.35146
ENSRNOG00000040300	ENSRNOG00000040242	0.34389
ENSRNOG00000014330	ENSRNOG00000061316	0.34361
ENSRNOG00000061316	ENSRNOG00000040242	0.34253
ENSRNOG00000014996	ENSRNOG00000014852	0.34091
ENSRNOG00000014852	ENSRNOG00000014996	0.33902
ENSRNOG00000023659	ENSRNOG00000014330	0.33902
ENSRNOG00000023659	ENSRNOG00000040242	0.33874
ENSRNOG00000016381	ENSRNOG00000014852	0.33793
ENSRNOG00000016041	ENSRNOG00000015552	0.33577
ENSRNOG00000016381	ENSRNOG00000042741	0.33523
ENSRNOG00000014450	ENSRNOG00000013160	0.33306
ENSRNOG00000061316	ENSRNOG00000016054	0.33144
ENSRNOG00000016054	ENSRNOG00000014258	0.32738
ENSRNOG00000014303	ENSRNOG00000040242	0.32684
ENSRNOG00000014431	ENSRNOG00000013160	0.32549
ENSRNOG00000049505	ENSRNOG00000023549	0.32468
ENSRNOG00000014431	ENSRNOG00000014330	0.32305
ENSRNOG00000061316	ENSRNOG00000014852	0.32305
ENSRNOG00000015239	ENSRNOG00000013351	0.31953
ENSRNOG00000042741	ENSRNOG00000015552	0.31737
ENSRNOG00000061316	ENSRNOG00000014303	0.31466
ENSRNOG00000040242	ENSRNOG00000061316	0.31412
ENSRNOG00000040242	ENSRNOG00000014303	0.31358
ENSRNOG00000042741	ENSRNOG00000013351	0.31115
ENSRNOG00000015552	ENSRNOG00000016041	0.31061
ENSRNOG00000023659	ENSRNOG00000049505	0.31034
ENSRNOG00000029897	ENSRNOG00000016054	0.31034
ENSRNOG00000014303	ENSRNOG00000042741	0.30844
ENSRNOG00000014258	ENSRNOG00000042741	0.30763
ENSRNOG00000023659	ENSRNOG00000023549	0.30736
ENSRNOG00000015552	ENSRNOG00000014303	0.30628
ENSRNOG00000016381	ENSRNOG00000023659	0.30628
ENSRNOG00000015239	ENSRNOG00000014996	0.30601
ENSRNOG00000042741	ENSRNOG00000014303	0.30547
ENSRNOG00000014916	ENSRNOG00000016054	0.30465
ENSRNOG00000016054	ENSRNOG00000014996	0.30303
ENSRNOG00000014852	ENSRNOG00000023549	0.30303
ENSRNOG00000016381	ENSRNOG00000016054	0.29789
ENSRNOG00000016054	ENSRNOG00000016381	0.29654
ENSRNOG00000014996	ENSRNOG00000016054	0.29518
ENSRNOG00000014852	ENSRNOG00000061316	0.29491
ENSRNOG00000013351	ENSRNOG00000015239	0.29437
ENSRNOG00000016381	ENSRNOG00000023549	0.29302
ENSRNOG00000061316	ENSRNOG00000014916	0.29275
ENSRNOG00000014916	ENSRNOG00000014431	0.29221
ENSRNOG00000014303	ENSRNOG00000014450	0.29167
ENSRNOG00000014330	ENSRNOG00000014303	0.2914
ENSRNOG00000049505	ENSRNOG00000023659	0.2914
ENSRNOG00000061316	ENSRNOG00000014996	0.29058
ENSRNOG00000016381	ENSRNOG00000014996	0.29004
ENSRNOG00000042741	ENSRNOG00000014330	0.28653
ENSRNOG00000014303	ENSRNOG00000013160	0.28571
ENSRNOG00000014258	ENSRNOG00000013160	0.28571
ENSRNOG00000023659	ENSRNOG00000014431	0.28355
ENSRNOG00000040300	ENSRNOG00000014431	0.28301
ENSRNOG00000014996	ENSRNOG00000016381	0.28301
ENSRNOG00000014996	ENSRNOG00000014431	0.28247
ENSRNOG00000014303	ENSRNOG00000061316	0.28247
ENSRNOG00000014431	ENSRNOG00000016381	0.28193
ENSRNOG00000023659	ENSRNOG00000042741	0.28139
ENSRNOG00000016054	ENSRNOG00000061316	0.28139
ENSRNOG00000014916	ENSRNOG00000040242	0.28111
ENSRNOG00000014450	ENSRNOG00000023549	0.28003
ENSRNOG00000014431	ENSRNOG00000023659	0.27949
ENSRNOG00000013351	ENSRNOG00000042741	0.27868
ENSRNOG00000014258	ENSRNOG00000040300	0.27814
ENSRNOG00000049505	ENSRNOG00000040242	0.27787
ENSRNOG00000014450	ENSRNOG00000014303	0.2776
ENSRNOG00000014916	ENSRNOG00000029897	0.27679
ENSRNOG00000013160	ENSRNOG00000016054	0.27408
ENSRNOG00000013160	ENSRNOG00000014303	0.27354
ENSRNOG00000023549	ENSRNOG00000014996	0.27273
ENSRNOG00000040242	ENSRNOG00000023659	0.27246
ENSRNOG00000014330	ENSRNOG00000042741	0.27192
ENSRNOG00000014431	ENSRNOG00000023549	0.27137
ENSRNOG00000015552	ENSRNOG00000049505	0.26948
ENSRNOG00000014996	ENSRNOG00000014258	0.26786
ENSRNOG00000023549	ENSRNOG00000014852	0.2665
ENSRNOG00000061316	ENSRNOG00000029897	0.26542
ENSRNOG00000023549	ENSRNOG00000014303	0.26515
ENSRNOG00000023549	ENSRNOG00000014916	0.26515
ENSRNOG00000015552	ENSRNOG00000042741	0.26461
ENSRNOG00000016054	ENSRNOG00000029897	0.26461
ENSRNOG00000016041	ENSRNOG00000023659	0.26299
ENSRNOG00000016041	ENSRNOG00000016381	0.26272
ENSRNOG00000040242	ENSRNOG00000049505	0.26245
ENSRNOG00000023549	ENSRNOG00000049505	0.26218
ENSRNOG00000014303	ENSRNOG00000014330	0.26163
ENSRNOG00000040242	ENSRNOG00000015239	0.26082
ENSRNOG00000016054	ENSRNOG00000042741	0.25947
ENSRNOG00000014450	ENSRNOG00000061316	0.2592
ENSRNOG00000029897	ENSRNOG00000014916	0.25893
ENSRNOG00000014258	ENSRNOG00000014450	0.25893
ENSRNOG00000023549	ENSRNOG00000023659	0.25866
ENSRNOG00000013351	ENSRNOG00000016381	0.25812
ENSRNOG00000016054	ENSRNOG00000013160	0.25703
ENSRNOG00000015239	ENSRNOG00000016041	0.25352
ENSRNOG00000014431	ENSRNOG00000015239	0.25298
ENSRNOG00000016054	ENSRNOG00000014450	0.25244
ENSRNOG00000016381	ENSRNOG00000014431	0.25216
ENSRNOG00000029897	ENSRNOG00000014852	0.24973
ENSRNOG00000014258	ENSRNOG00000013351	0.24919
ENSRNOG00000040242	ENSRNOG00000014916	0.24892
ENSRNOG00000013160	ENSRNOG00000014258	0.24729
ENSRNOG00000015552	ENSRNOG00000014450	0.24729
ENSRNOG00000042741	ENSRNOG00000029897	0.24702
ENSRNOG00000029897	ENSRNOG00000014996	0.24621
ENSRNOG00000014852	ENSRNOG00000040300	0.24594
ENSRNOG00000016054	ENSRNOG00000014916	0.24594
ENSRNOG00000061316	ENSRNOG00000014450	0.24567
ENSRNOG00000040300	ENSRNOG00000014916	0.2454
ENSRNOG00000014450	ENSRNOG00000040242	0.24513
ENSRNOG00000014330	ENSRNOG00000014431	0.24486
ENSRNOG00000016381	ENSRNOG00000016041	0.24351
ENSRNOG00000014303	ENSRNOG00000014431	0.24351
ENSRNOG00000042741	ENSRNOG00000023659	0.24242
ENSRNOG00000013160	ENSRNOG00000040242	0.24215
ENSRNOG00000013351	ENSRNOG00000029897	0.24134
ENSRNOG00000014303	ENSRNOG00000014996	0.24053
ENSRNOG00000013160	ENSRNOG00000029897	0.24026
ENSRNOG00000014996	ENSRNOG00000023659	0.23864
ENSRNOG00000023659	ENSRNOG00000016041	0.23755
ENSRNOG00000023659	ENSRNOG00000014852	0.23755
ENSRNOG00000014450	ENSRNOG00000014258	0.23755
ENSRNOG00000023659	ENSRNOG00000013160	0.23593
ENSRNOG00000042741	ENSRNOG00000016054	0.23593
ENSRNOG00000040242	ENSRNOG00000023549	0.23431
ENSRNOG00000042741	ENSRNOG00000013160	0.23404
ENSRNOG00000015552	ENSRNOG00000014852	0.23404
ENSRNOG00000023549	ENSRNOG00000040242	0.2335
ENSRNOG00000014258	ENSRNOG00000049505	0.2335
ENSRNOG00000014996	ENSRNOG00000029897	0.2335
ENSRNOG00000023549	ENSRNOG00000014431	0.23214
ENSRNOG00000015552	ENSRNOG00000016381	0.2316
ENSRNOG00000015239	ENSRNOG00000040242	0.23106
ENSRNOG00000014916	ENSRNOG00000015552	0.23106
ENSRNOG00000014996	ENSRNOG00000015552	0.23079
ENSRNOG00000014852	ENSRNOG00000029897	0.23052
ENSRNOG00000014916	ENSRNOG00000013160	0.22998
ENSRNOG00000014996	ENSRNOG00000014303	0.22781
ENSRNOG00000029897	ENSRNOG00000061316	0.22619
ENSRNOG00000042741	ENSRNOG00000014258	0.22619
ENSRNOG00000016381	ENSRNOG00000013351	0.22538
ENSRNOG00000015239	ENSRNOG00000014431	0.22403
ENSRNOG00000014996	ENSRNOG00000015239	0.22403
ENSRNOG00000014431	ENSRNOG00000014996	0.22403
ENSRNOG00000042741	ENSRNOG00000015239	0.22267
ENSRNOG00000014852	ENSRNOG00000014450	0.22105
ENSRNOG00000016041	ENSRNOG00000015239	0.22078
ENSRNOG00000029897	ENSRNOG00000042741	0.21618
ENSRNOG00000023659	ENSRNOG00000040300	0.21483
ENSRNOG00000014852	ENSRNOG00000013351	0.21429
ENSRNOG00000029897	ENSRNOG00000013351	0.21293
ENSRNOG00000015239	ENSRNOG00000016054	0.21293
ENSRNOG00000040300	ENSRNOG00000014450	0.21023
ENSRNOG00000040300	ENSRNOG00000014852	0.20969
ENSRNOG00000023549	ENSRNOG00000016381	0.20969
ENSRNOG00000014303	ENSRNOG00000023549	0.20779
ENSRNOG00000014303	ENSRNOG00000015552	0.20617
ENSRNOG00000014450	ENSRNOG00000014852	0.20509
ENSRNOG00000014996	ENSRNOG00000014916	0.20427
ENSRNOG00000029897	ENSRNOG00000023549	0.20265
ENSRNOG00000014330	ENSRNOG00000040300	0.20157
ENSRNOG00000014431	ENSRNOG00000014303	0.20157
ENSRNOG00000040300	ENSRNOG00000014330	0.19886
